APPLICATION	CarMaker 15.1 - Car_Generic #3 (win64-15.1)
WARNING		Ground Truth Sensor: In function GroundTruthSensor_FindIndexForName the name VehSensor_GT might be ambiguous. It can match sensor names of vehicle and trailer. Consider using Vhcl.VehSensor_GT, Tr.VehSensor_GT, Tr2.VehSensor_GT., ... instead.
WARNING		FMU 'CM_ACCController_V17': Debug logging enabled
		Current random seed value = 1782785792
TIME	0.000
SIMULATE	OSC_Imported/longitudinal_feature/ACC/acc_csc_002

TIME	50.010
SIM_END		OSC_Imported/longitudinal_feature/ACC/acc_csc_002	50.002s	709.404m
SIM_START	OSC_Imported/longitudinal_feature/ACC/acc_csc_002	2026-06-30 09:16:38
TIME	50.283
WARNING		FMU: Sending all FMU log output to file 'FMU_20260630-091638.log'
TIME	0.003
		Road Sensor: evaluation of route/path disabled (works only on route)
WARNING		Ground Truth Sensor: In function GroundTruthSensor_FindIndexForName the name VehSensor_GT might be ambiguous. It can match sensor names of vehicle and trailer. Consider using Vhcl.VehSensor_GT, Tr.VehSensor_GT, Tr2.VehSensor_GT., ... instead.
WARNING		FMU 'CM_ACCController_V17': Debug logging enabled
		Current random seed value = 1782785798
TIME	0.000
SIMULATE	OSC_Imported/longitudinal_feature/ACC/acc_csc_002

TIME	50.010
SIM_END		OSC_Imported/longitudinal_feature/ACC/acc_csc_002	50.002s	882.956m
SIM_START	OSC_Imported/longitudinal_feature/ACC/acc_csc_002	2026-06-30 09:16:44
TIME	50.295
WARNING		FMU: Sending all FMU log output to file 'FMU_20260630-091644.log'
TIME	0.003
		Road Sensor: evaluation of route/path disabled (works only on route)
WARNING		Ground Truth Sensor: In function GroundTruthSensor_FindIndexForName the name VehSensor_GT might be ambiguous. It can match sensor names of vehicle and trailer. Consider using Vhcl.VehSensor_GT, Tr.VehSensor_GT, Tr2.VehSensor_GT., ... instead.
WARNING		FMU 'CM_ACCController_V17': Debug logging enabled
		Current random seed value = 1782785804
TIME	0.000
SIMULATE	OSC_Imported/longitudinal_feature/ACC/acc_csc_002

TIME	50.010
SIM_END		OSC_Imported/longitudinal_feature/ACC/acc_csc_002	50.002s	1079.76m
SIM_START	OSC_Imported/longitudinal_feature/ACC/acc_csc_003	2026-06-30 09:16:50
TIME	50.353
WARNING		FMU: Sending all FMU log output to file 'FMU_20260630-091650.log'
TIME	0.003
		Road Sensor: evaluation of route/path disabled (works only on route)
WARNING		Ground Truth Sensor: In function GroundTruthSensor_FindIndexForName the name VehSensor_GT might be ambiguous. It can match sensor names of vehicle and trailer. Consider using Vhcl.VehSensor_GT, Tr.VehSensor_GT, Tr2.VehSensor_GT., ... instead.
WARNING		FMU 'CM_ACCController_V17': Debug logging enabled
		Current random seed value = 1782785810
TIME	0.000
SIMULATE	OSC_Imported/longitudinal_feature/ACC/acc_csc_003

TIME	50.010
SIM_END		OSC_Imported/longitudinal_feature/ACC/acc_csc_003	50.002s	310.745m
SIM_START	OSC_Imported/longitudinal_feature/ACC/acc_csc_003	2026-06-30 09:16:57
TIME	50.308
WARNING		FMU: Sending all FMU log output to file 'FMU_20260630-091657.log'
TIME	0.003
		Road Sensor: evaluation of route/path disabled (works only on route)
WARNING		Ground Truth Sensor: In function GroundTruthSensor_FindIndexForName the name VehSensor_GT might be ambiguous. It can match sensor names of vehicle and trailer. Consider using Vhcl.VehSensor_GT, Tr.VehSensor_GT, Tr2.VehSensor_GT., ... instead.
WARNING		FMU 'CM_ACCController_V17': Debug logging enabled
		Current random seed value = 1782785817
TIME	0.000
SIMULATE	OSC_Imported/longitudinal_feature/ACC/acc_csc_003

TIME	50.010
SIM_END		OSC_Imported/longitudinal_feature/ACC/acc_csc_003	50.002s	753.049m
SIM_START	OSC_Imported/longitudinal_feature/ACC/acc_csc_003	2026-06-30 09:17:02
TIME	50.294
WARNING		FMU: Sending all FMU log output to file 'FMU_20260630-091702.log'
TIME	0.003
		Road Sensor: evaluation of route/path disabled (works only on route)
WARNING		Ground Truth Sensor: In function GroundTruthSensor_FindIndexForName the name VehSensor_GT might be ambiguous. It can match sensor names of vehicle and trailer. Consider using Vhcl.VehSensor_GT, Tr.VehSensor_GT, Tr2.VehSensor_GT., ... instead.
WARNING		FMU 'CM_ACCController_V17': Debug logging enabled
		Current random seed value = 1782785822
TIME	0.000
SIMULATE	OSC_Imported/longitudinal_feature/ACC/acc_csc_003

TIME	50.010
SIM_END		OSC_Imported/longitudinal_feature/ACC/acc_csc_003	50.002s	999.773m
SIM_START	OSC_Imported/longitudinal_feature/ACC/acc_csc_003	2026-06-30 09:17:08
TIME	50.283
WARNING		FMU: Sending all FMU log output to file 'FMU_20260630-091708.log'
TIME	0.003
		Road Sensor: evaluation of route/path disabled (works only on route)
WARNING		Ground Truth Sensor: In function GroundTruthSensor_FindIndexForName the name VehSensor_GT might be ambiguous. It can match sensor names of vehicle and trailer. Consider using Vhcl.VehSensor_GT, Tr.VehSensor_GT, Tr2.VehSensor_GT., ... instead.
WARNING		FMU 'CM_ACCController_V17': Debug logging enabled
		Current random seed value = 1782785828
TIME	0.000
SIMULATE	OSC_Imported/longitudinal_feature/ACC/acc_csc_003

TIME	50.010
SIM_END		OSC_Imported/longitudinal_feature/ACC/acc_csc_003	50.002s	1247.07m
SIM_START	OSC_Imported/longitudinal_feature/ACC/acc_csc_003	2026-06-30 09:17:14
TIME	50.288
WARNING		FMU: Sending all FMU log output to file 'FMU_20260630-091714.log'
TIME	0.003
		Road Sensor: evaluation of route/path disabled (works only on route)
WARNING		Ground Truth Sensor: In function GroundTruthSensor_FindIndexForName the name VehSensor_GT might be ambiguous. It can match sensor names of vehicle and trailer. Consider using Vhcl.VehSensor_GT, Tr.VehSensor_GT, Tr2.VehSensor_GT., ... instead.
WARNING		FMU 'CM_ACCController_V17': Debug logging enabled
		Current random seed value = 1782785834
TIME	0.000
SIMULATE	OSC_Imported/longitudinal_feature/ACC/acc_csc_003

TIME	50.010
SIM_END		OSC_Imported/longitudinal_feature/ACC/acc_csc_003	50.002s	1486.44m
SIM_START	OSC_Imported/longitudinal_feature/ACC/acc_csc_004	2026-06-30 09:17:21
TIME	50.341
WARNING		FMU: Sending all FMU log output to file 'FMU_20260630-091721.log'
TIME	0.003
		Road Sensor: evaluation of route/path disabled (works only on route)
WARNING		Ground Truth Sensor: In function GroundTruthSensor_FindIndexForName the name VehSensor_GT might be ambiguous. It can match sensor names of vehicle and trailer. Consider using Vhcl.VehSensor_GT, Tr.VehSensor_GT, Tr2.VehSensor_GT., ... instead.
WARNING		FMU 'CM_ACCController_V17': Debug logging enabled
		Current random seed value = 1782785841
TIME	0.000
SIMULATE	OSC_Imported/longitudinal_feature/ACC/acc_csc_004

TIME	50.010
SIM_END		OSC_Imported/longitudinal_feature/ACC/acc_csc_004	50.002s	310.896m
SIM_START	OSC_Imported/longitudinal_feature/ACC/acc_csc_004	2026-06-30 09:17:27
TIME	50.305
WARNING		FMU: Sending all FMU log output to file 'FMU_20260630-091727.log'
TIME	0.003
		Road Sensor: evaluation of route/path disabled (works only on route)
WARNING		Ground Truth Sensor: In function GroundTruthSensor_FindIndexForName the name VehSensor_GT might be ambiguous. It can match sensor names of vehicle and trailer. Consider using Vhcl.VehSensor_GT, Tr.VehSensor_GT, Tr2.VehSensor_GT., ... instead.
WARNING		FMU 'CM_ACCController_V17': Debug logging enabled
		Current random seed value = 1782785847
TIME	0.000
SIMULATE	OSC_Imported/longitudinal_feature/ACC/acc_csc_004

TIME	50.010
SIM_END		OSC_Imported/longitudinal_feature/ACC/acc_csc_004	50.002s	753.736m
SIM_START	OSC_Imported/longitudinal_feature/ACC/acc_csc_004	2026-06-30 09:17:33
TIME	50.273
WARNING		FMU: Sending all FMU log output to file 'FMU_20260630-091733.log'
TIME	0.003
		Road Sensor: evaluation of route/path disabled (works only on route)
WARNING		Ground Truth Sensor: In function GroundTruthSensor_FindIndexForName the name VehSensor_GT might be ambiguous. It can match sensor names of vehicle and trailer. Consider using Vhcl.VehSensor_GT, Tr.VehSensor_GT, Tr2.VehSensor_GT., ... instead.
WARNING		FMU 'CM_ACCController_V17': Debug logging enabled
		Current random seed value = 1782785853
TIME	0.000
SIMULATE	OSC_Imported/longitudinal_feature/ACC/acc_csc_004

TIME	50.010
SIM_END		OSC_Imported/longitudinal_feature/ACC/acc_csc_004	50.002s	999.773m
SIM_START	OSC_Imported/longitudinal_feature/ACC/acc_csc_004	2026-06-30 09:17:39
TIME	50.279
WARNING		FMU: Sending all FMU log output to file 'FMU_20260630-091739.log'
TIME	0.003
		Road Sensor: evaluation of route/path disabled (works only on route)
WARNING		Ground Truth Sensor: In function GroundTruthSensor_FindIndexForName the name VehSensor_GT might be ambiguous. It can match sensor names of vehicle and trailer. Consider using Vhcl.VehSensor_GT, Tr.VehSensor_GT, Tr2.VehSensor_GT., ... instead.
WARNING		FMU 'CM_ACCController_V17': Debug logging enabled
		Current random seed value = 1782785859
TIME	0.000
SIMULATE	OSC_Imported/longitudinal_feature/ACC/acc_csc_004

TIME	50.010
SIM_END		OSC_Imported/longitudinal_feature/ACC/acc_csc_004	50.002s	1247.07m
SIM_START	OSC_Imported/longitudinal_feature/ACC/acc_csc_004	2026-06-30 09:17:44
TIME	50.279
WARNING		FMU: Sending all FMU log output to file 'FMU_20260630-091744.log'
TIME	0.002
		Road Sensor: evaluation of route/path disabled (works only on route)
WARNING		Ground Truth Sensor: In function GroundTruthSensor_FindIndexForName the name VehSensor_GT might be ambiguous. It can match sensor names of vehicle and trailer. Consider using Vhcl.VehSensor_GT, Tr.VehSensor_GT, Tr2.VehSensor_GT., ... instead.
WARNING		FMU 'CM_ACCController_V17': Debug logging enabled
		Current random seed value = 1782785864
TIME	0.000
SIMULATE	OSC_Imported/longitudinal_feature/ACC/acc_csc_004

TIME	50.010
SIM_END		OSC_Imported/longitudinal_feature/ACC/acc_csc_004	50.002s	1486.44m
SIM_START	OSC_Imported/longitudinal_feature/ACC/acc_csc_005	2026-06-30 09:17:51
TIME	50.363
WARNING		FMU: Sending all FMU log output to file 'FMU_20260630-091751.log'
TIME	0.003
		Road Sensor: evaluation of route/path disabled (works only on route)
WARNING		Ground Truth Sensor: In function GroundTruthSensor_FindIndexForName the name VehSensor_GT might be ambiguous. It can match sensor names of vehicle and trailer. Consider using Vhcl.VehSensor_GT, Tr.VehSensor_GT, Tr2.VehSensor_GT., ... instead.
WARNING		FMU 'CM_ACCController_V17': Debug logging enabled
		Current random seed value = 1782785871
TIME	0.000
SIMULATE	OSC_Imported/longitudinal_feature/ACC/acc_csc_005

TIME	50.010
SIM_END		OSC_Imported/longitudinal_feature/ACC/acc_csc_005	50.002s	404.458m
SIM_START	OSC_Imported/longitudinal_feature/ACC/acc_csc_005	2026-06-30 09:17:58
TIME	50.308
WARNING		FMU: Sending all FMU log output to file 'FMU_20260630-091758.log'
TIME	0.003
		Road Sensor: evaluation of route/path disabled (works only on route)
WARNING		Ground Truth Sensor: In function GroundTruthSensor_FindIndexForName the name VehSensor_GT might be ambiguous. It can match sensor names of vehicle and trailer. Consider using Vhcl.VehSensor_GT, Tr.VehSensor_GT, Tr2.VehSensor_GT., ... instead.
WARNING		FMU 'CM_ACCController_V17': Debug logging enabled
		Current random seed value = 1782785878
TIME	0.000
SIMULATE	OSC_Imported/longitudinal_feature/ACC/acc_csc_005

TIME	50.010
SIM_END		OSC_Imported/longitudinal_feature/ACC/acc_csc_005	50.002s	474.356m
TIME	414.336
		Connection to GUI lost, initiate shutdown
SHUTDOWN	Automatic CarMaker shutdown initiated

